<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,121,0.4521829521829522,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.003226413805478213
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,122,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.002341176416015122
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,123,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.008612354349929723
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,124,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.001687875949084667
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,125,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004422646658424751
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,126,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.003910604705054575
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,127,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0025245177555815596
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,128,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.000718766437350301
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,129,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0040647006376927294
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,130,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0033971313593724323
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,131,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.008378140990521862
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,132,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.002364078858540765
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,133,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0034482996412180077
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,134,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00048502396647077603
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,135,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0002675332686662736
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,136,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00272936895596803
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,137,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.006345425386809208
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,138,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0036182331552144613
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,139,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.003106252193805347
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,140,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0055327765420366375
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,141,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0007763891902163311
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,142,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.002191551235579469
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,143,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004592511201964831
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,144,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.008778721134411163
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,145,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0009427452755283727
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,146,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004181542298908179
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,147,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0020007785610994984
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,148,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.002655737227074847
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,149,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004597313309763651
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,150,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0008004843605375379
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,151,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0005822470888580226
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,152,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0030797774939555975
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,153,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0024076348679888254
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,154,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.003609282690426943
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,155,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004833664347439665
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,156,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.006556627040627785
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,157,0.45322245322245325,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.005997704536546248
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,158,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00021588451003480558
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,159,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.00502864502603707
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,160,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004274400836119713
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,161,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0019327851099628472
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,162,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00518632179549057
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,163,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0036413612924566414
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,164,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00265884986835304
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,165,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0016743301644345475
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,166,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.00461851683773493
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,167,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004369046223213265
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,168,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.008651359938805999
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,169,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.008974792627512242
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,170,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.006037647090334559
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,171,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00020755388084702647
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,172,0.45426195426195426,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.001911542497894804
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,173,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0014965698201309142
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,174,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0016491852132310067
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,175,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0010591223812956817
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,176,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0006902623982734252
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,177,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.006866175966979145
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,178,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.003380844497089891
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,179,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.001325972246161225
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,180,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.005109393729695211
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,181,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.011548320387987122
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,182,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.000603527785031293
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,183,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.006168325605732262
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,184,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0034570972661888827
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,185,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004993119101611213
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,186,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004172584028556307
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,187,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.003990862202798467
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,188,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.008559834585628721
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,189,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0008790932888460348
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,190,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004754143395898389
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,191,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0049096563550576205
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,192,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.008239925958779436
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,193,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0017681804845282312
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,194,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.006960841307454859
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,195,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004906703696061235
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,196,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.00011025522407492189
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,197,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.003286786295664732
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,198,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.006722082256852401
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,199,0.4553014553014553,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.005031835979558141
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
